,Date,Team,Location,Opponent,Result
671,2023-10-28,MIN,H,MIA,W
672,2023-10-28,NOP,H,NYK,W
673,2023-10-28,DET,H,CHI,W
674,2023-10-27,BOS,H,MIA,W
675,2023-10-27,DAL,H,BKN,W
676,2023-10-27,ATL,H,NYK,L
677,2023-10-27,CHI,H,TOR,W
678,2023-10-27,MEM,H,DEN,L
679,2023-10-27,UTA,H,LAC,W
680,2023-10-27,POR,H,ORL,L
681,2023-10-27,SAC,H,GSW,L
682,2023-10-27,SAS,H,HOU,W
683,2023-10-27,CLE,H,OKC,L
684,2023-10-27,CHA,H,DET,L
685,2023-10-26,LAL,H,PHX,W
686,2023-10-26,MIL,H,PHI,W
687,2023-10-25,BKN,H,CLE,L
688,2023-10-25,ORL,H,HOU,W
689,2023-10-25,MEM,H,NOP,L
690,2023-10-25,NYK,H,BOS,L
691,2023-10-25,IND,H,WAS,W
692,2023-10-25,MIA,H,DET,W
693,2023-10-25,TOR,H,MIN,W
694,2023-10-25,SAS,H,DAL,L
695,2023-10-25,CHI,H,OKC,L
696,2023-10-25,CHA,H,ATL,W
697,2023-10-25,LAC,H,POR,W
698,2023-10-25,UTA,H,SAC,L
699,2023-10-24,DEN,H,LAL,W
700,2023-10-24,GSW,H,PHX,L
